Source,Category,EventName,DateTime,City,VenueName,Address,Link,Description,DateTime_start,DateTime_end,Jour_start,Mois_start,Annee_start,Heure_start,Heure_end,lat,lon,duration_h,tags
SerpApi,théâtre,Avant et arrière,"25 dic 2025, 18:00 – 11 ene 2026, 20:30",Barcelone,"Théâtre Borras, Pl. de Urquinaoon, 9, Barcelone","Théâtre Borras, Pl. de Urquinaoon, 9, Barcelone",https://www.nitbcn.com/teatro/barcelona-teatro-borras-barcelona,"De face et de dos, au Theatro Borras, Barcelone (Vella City) du jeudi 25 décembre au dimanche 11 janvier",,,,,,,,,,,teatro
SerpApi,spectacles de danse,Ballet des Lumières : La Belle au Bois Dormant dans un spectacle éblouissant,"dom, 22 feb, 17:00–18:00",Barcelone,"Auditori L'illa, Av. Diagonale, 547, Barcelone","Auditori L'illa, Av. Diagonale, 547, Barcelone",https://feverup.com/m/188786,"⭐ Ballet des Lumières : La Belle au Bois Dormant est enfin arrivée à Barcelone.Ce conte légendaire prend vie avec de la danse classique, des chorégraphies époustouflantes et des costumes lumineux.Réservez dès maintenant vos billets pour...",2025-02-22T17:00:00,2025-12-31T18:00:00,22.0,2.0,2025.0,17.0,18.0,,,7489.0,espectáculos de danza
SerpApi,spectacles de danse,Concert de flamenco,"mié, 31 dic, 22:00",Barcelone,"Tablao Flamenco El Paraigua, Carrer del Pas de l'Ensenyança, 2, Barcelone","Tablao Flamenco El Paraigua, Carrer del Pas de l'Ensenyança, 2, Barcelone",https://www.entradas.com/artist/flamenco-new-years-eve/,"Dites au revoir à l'année avec art, passion et joie !Vivez une expérience unique lors de la nuit la plus magique de l'année.22h00 Apéritif de bienvenue 22h45 Début du spectacle de flamenco spécial réveillon du Nouvel An...",2025-12-31T22:00:00,,31.0,12.0,2025.0,22.0,,,,,espectáculos de danza
SerpApi,spectacles de danse,Concert-spectacle de flamenco,22 dic 2025 – 9 ene 2026,Barcelone,"PALAU DALMASES, Carrer de Montcada, 20, Barcelone","PALAU DALMASES, Carrer de Montcada, 20, Barcelone",https://www.viagogo.com/cl/Entradas-Teatro/Ballet-y-Danza/Espectaculo-Flamenco-Entradas/E-159126211,"Annonces de billets pour le concert de spectacle de flamenco au PALAU DALMASES à Barcelone, Catalogne le 21/12/2",,,,,,,,,,,espectáculos de danza
SerpApi,spectacles de danse,Bal folk pour aveugler I Traditionnel,"dom, 1 feb, 20:30",Barcelone,"Centre d'Artisanat Traditionnel, Passage Saint-Antoine, 6, Barcelone","Centre d'Artisanat Traditionnel, Passage Saint-Antoine, 6, Barcelone",https://agenda.hoybarcelona.app/event/ball-folk-a-cegues-i-tradicionarius-39/_37b623a3fc7aaea0c83f48e6913fd1bd06187dbd8c7ea499db8426022cc08716,Les gens du bal pour aveugler.Pouls sur le.,2025-02-01T20:30:00,,1.0,2.0,2025.0,20.0,,,,,espectáculos de danza
SerpApi,spectacles de danse,Collection Montse : Célébration,"vie, 30 ene, 19:30–21:10",Barcelone,"Espai Texas, Carrer de Bailèn, 205, Barcelone","Espai Texas, Carrer de Bailèn, 205, Barcelone",https://es.teatrebarcelona.com/espectacle/celebration,"La chorégraphe et danseuse Montse Colomé propose Celebration, un spectacle/fête comme une célébration de 60 ans de danse et de mouvement autour des arts du spectacle.Synopsis Montse Colomé...",2025-12-30T19:30:00,2025-12-31T21:10:00,30.0,12.0,2025.0,19.0,21.0,41.4020472,2.1636355,25.67,espectáculos de danza
SerpApi,opéra,Musique de film - Morricone / Concert de musique de film - Rota,"16 dic 2025, 20:00 – 9 ene 2026, 20:00",Barcelone,"Palais de la Musique Catalane, C / Palais de la Musique, 4-6, Barcelone","Palais de la Musique Catalane, C / Palais de la Musique, 4-6, Barcelone",https://www.nitbcn.com/teatro/orquestra-simfonica-del-valles-palau-musica-catalana-barcelona,"Orchestre Symphonique du Vallès, à Palau Music, Barcelone (Vieille Ville) du mardi 16 décembre au samedi 10 janvier 2026. Travail théâtral.Nitbcn.com",,,,,,,,,,,ópera
SerpApi,opéra,La Traviata-Verdi,"dom, 25 ene, 18:00–21:00",Barcelone,"Palais de la Musique Catalane, C / Palais de la Musique, 4-6, Barcelone","Palais de la Musique Catalane, C / Palais de la Musique, 4-6, Barcelone",https://www.music-opera.com/es/palau-de-la-musica-espagne-barcelona/la-traviata-verdi-2289421.html,"Achetez vos billets pour La Traviata - Verdi au Palau de la Música (Barcelone).Retrouvez le programme des grands concerts, opéras et ballets de Barcelone.",2025-12-25T18:00:00,2025-12-31T21:00:00,25.0,12.0,2025.0,18.0,21.0,,,147.0,ópera
SerpApi,opéra,HANSEL Ier GRETEL,"28 dic 2025, 13:00 – 18 ene 2026, 13:00",Barcelone,"Théâtre Poliorama |Barcelone, Rambla dels Estudis, 115, Barcelone","Théâtre Poliorama |Barcelone, Rambla dels Estudis, 115, Barcelone",https://saposyprincesas.elmundo.es/actividades-ninos/barcelona/espectaculos/musica-y-danza/hansel-i-gretel-el-musical-la-roda-produccions,"Hansel i Gretel, la comédie musicale, de Roda Produccions, est une version ludique et très originale de ce conte des frères Grimm et du livret d'Adelheid Wette pour l'opéra d'Engelbert...",,,,,,,,,,,ópera
SerpApi,opéra,"""Norma"" de Bellini","sáb, 7 mar, 18:30–21:30",Barcelone,"Palais de la Musique Catalane, C / Palais de la Musique, 4-6, Barcelone","Palais de la Musique Catalane, C / Palais de la Musique, 4-6, Barcelone",https://www.palaumusica.cat/es/-norma-de-bellini_1460842,"Opéra sous-titré en catalan.Remarque Une production de la Fondation Òpera a Catalunya.Promotion Profitez d'un prix spécial avec le pack Òpera Simfònica, qui comprend cinq citations lyriques de...",2025-03-07T18:30:00,2025-12-31T21:30:00,7.0,3.0,2025.0,18.0,21.0,,,7179.0,ópera
SerpApi,comédies musicales,"Commentaires, la comédie musicale","20 dic 2025, 18:00 – 11 ene 2026, 13:00",Barcelone,"Théâtre Gaudí Barcelone, rue Saint-Antoine-Marie, Barcelone","Théâtre Gaudí Barcelone, rue Saint-Antoine-Marie, Barcelone",https://www.nitbcn.com/teatro/feedback-el-musical-teatre-gaudi-barcelona,"Retour sur la comédie musicale, au Teatre Gaudí, Barcelone (Sagrada Família) du samedi 20 décembre au dimanche 11 janvier 2026. Pièce de théâtre/Comédies musicales.Nitbcn.com",,,,,,,,,,,musicales
SerpApi,comédies musicales,Le petit pot,"20 dic 2025, 12:00 – 17 ene 2026, 12:00",Barcelone,"Teatro Victoria, Avinguda del Paral·lel, 67, Barcelone","Teatro Victoria, Avinguda del Paral·lel, 67, Barcelone",https://www.sortirambnens.com/es/actividades/agenda-familiar/el-pot-petit-el-gran-salt-al-teatre-victoria/,"Si vous recherchez un spectacle qui combine musique live, théâtre et participation des enfants, ne manquez pas El Pot Petit : El Gran Salt !Du 20 décembre 2025 au 17 janvier 2026 dans le...",,,,,,,,,,,musicales
SerpApi,comédies musicales,Messiaen - Haendel,"14 dic 2025, 17:30 – 11 ene 2026, 12:00",Barcelone,"Palais de la Musique Catalane, C / Palais de la Musique, 4-6, Barcelone","Palais de la Musique Catalane, C / Palais de la Musique, 4-6, Barcelone",https://bachtrack.com/es_ES/concert-event/el-mesias-de-handel-vespres-darnadi-palau-de-la-musica-sala-de-concerts-14-december-2025/423204,"Commerce |Vila y Jover, Espasa, Puig, Mas, Folqué, Padullés, Olivé, Vespres d'Arnadí, Chœur de Cambra de Granollers",,,,,,,,,,,musicales
SerpApi,foires,Expo Souvenirs Espagne,"9 ene 2026, 23:00 – 11 ene 2026, 23:00",Barcelone,"Pavillon 8, Foire Great Via, Rue Aluminium, s/n, Barcelone","Pavillon 8, Foire Great Via, Rue Aluminium, s/n, Barcelone",https://www.neventum.es/ferias/souvenir-expo-spain,"Souvenir Expo Spain se tiendra à Barcelone du 9 au 11 janvier 2026, présentant l'actualité des entreprises espagnoles et internationales liées aux secteurs des cadeaux...",2026-09-30T23:00:00,2026-11-30T23:00:00,30.0,9.0,2026.0,23.0,23.0,,,1464.0,ferias
SerpApi,foires,B-Voyage.Salon du tourisme en Catalogne,"20 mar 2026, 0:00 – 22 mar 2026, 0:00",Barcelone,"Foire de Barcelone (Montjuic), Av. de la Reina Maria Cristina, s/n, Barcelone","Foire de Barcelone (Montjuic), Av. de la Reina Maria Cristina, s/n, Barcelone",https://www.catalunya.com/es/continguts/esdeveniments-agenda/b-travel-salon-del-turismo-en-catalunya-1-1-13893,"Le Salon international du tourisme de Catalogne, actuellement B-Travel, s'est imposé comme le salon du tourisme le plus important d'Espagne destiné au consommateur final.Il se tient au...",2026-03-20T00:00:00,2026-03-22T00:00:00,20.0,3.0,2026.0,0.0,0.0,,,48.0,ferias
SerpApi,foires,SIL Barcelone,"3 jun 2026, 0:00 – 5 jun 2026, 0:00",Barcelone,"Foire de Barcelone (Montjuic), Av. de la Reina Maria Cristina, s/n, Barcelone","Foire de Barcelone (Montjuic), Av. de la Reina Maria Cristina, s/n, Barcelone",https://www.catalunya.com/es/continguts/esdeveniments-agenda/sil-salon-internacional-de-la-logistica-y-de-la-manutencion-1-1-13896,"Le Salon International de la Logistique et de la Manutention (SIL), organisé par le Consortium de la Zone Franche de Barcelone, est le salon annuel leader du sud de l'Europe et de la Méditerranée, dans...",2026-06-03T00:00:00,2026-06-05T00:00:00,3.0,6.0,2026.0,0.0,0.0,,,48.0,ferias
SerpApi,foires,Semaine de la mode nuptiale de Barcelone,"22 abr 2026, 0:00 – 26 abr 2026, 0:00",Barcelone,"Foire de Barcelone (Montjuic), Av. de la Reina Maria Cristina, s/n, Barcelone","Foire de Barcelone (Montjuic), Av. de la Reina Maria Cristina, s/n, Barcelone",https://www.catalunya.com/es/continguts/esdeveniments-agenda/barcelona-bridal-fashion-week-1-1-13733,"La Fira de Barcelona présente la Barcelona Bridal Week, l'un des événements les plus importants au monde dans le secteur de la mode nuptiale, tant pour les femmes que pour les hommes, et où...",,,,,,,,,,,ferias
SerpApi,marchés aux puces,Marché aux fruits sucrés à Piera,"dom, 7 jun",Barcelone,"Entreprise et emploi piera, Avinguda de la Carretera d'Igualada, 2, Piera","Entreprise et emploi piera, Avinguda de la Carretera d'Igualada, 2, Piera",https://www.catalunya.com/es/continguts/esdeveniments-agenda/mercado-de-la-fruta-dulce-1-1-556496,"Avec le beau temps arrive à Piera (L'Anoia) le Marché aux Fruits Doux, qui durera jusqu'en septembre et aura lieu tous les dimanches dans la ville.Aux différents arrêts installés à...",2025-06-07T00:00:00,,7.0,6.0,2025.0,0.0,,,,,mercadillos
SerpApi,marchés aux puces,Marché aux pêches d'Ordal,"sáb, 6 jun",Barcelone,"Centre d'interprétation de la Dernière Défense de Barcelone, El Pago, Camí de la Creu, S/N, Ordal","Centre d'interprétation de la Dernière Défense de Barcelone, El Pago, Camí de la Creu, S/N, Ordal",https://www.catalunya.com/es/continguts/esdeveniments-agenda/mercado-del-melocoton-del-ordal-1-1-521793,Le marché des pêches d'Ordal se tient sur la place Subirats à Sant Pau d'Ordal et permet un échange commercial direct entre les producteurs de pêches d'Ordal et les consommateurs...,2025-06-06T00:00:00,,6.0,6.0,2025.0,0.0,,,,,mercadillos
SerpApi,marchés aux puces,"""L'échange"" (17 et 18 janvier).Bourse d'échange de vêtements automne/hiver","dom, 18 ene",Barcelone,"Musée du Textile de Terrassa, Carrer de Salmerón, 25, Terrassa","Musée du Textile de Terrassa, Carrer de Salmerón, 25, Terrassa",https://museutextil.cat/es/activitats/intercanvi-roba-tardor-hivern-18_01_2026/,"Activité gratuite pour les adultes, sur réservation préalable en bas de cette page.Places limitées.Vous avez des restes de vêtements dans le placard et souhaitez faire le ménage après les vacances de Noël...",2025-12-18T00:00:00,,18.0,12.0,2025.0,0.0,,,,,mercadillos
SerpApi,salons professionnels,Photo du Festival du Forum,"18 feb 2026, 9:00 – 20 feb 2026, 19:30",Barcelone,"Foire de Barcelone (Montjuic), Av. de la Reina Maria Cristina, s/n, Barcelone","Foire de Barcelone (Montjuic), Av. de la Reina Maria Cristina, s/n, Barcelone",https://www.eventbrite.com/e/entradas-photo-forum-fest-2026-181920-de-febrero-1306876465689,"Laissez-vous inspirer par Photo Forum Fest 2026 : trois jours de photographie, de formation et d'expériences uniques à Barcelone.",2026-02-18T09:00:00,2026-02-20T19:30:00,18.0,2.0,2026.0,9.0,19.0,,,58.5,ferias profesionales
SerpApi,salons professionnels,Cosmobeauté,25–27 mar 2026,Barcelone,"CCIB - Centre International de Conventions de Barcelone, Place Willy Brandt,","CCIB - Centre International de Conventions de Barcelone, Place Willy Brandt,",https://www.catalunya.com/es/continguts/esdeveniments-agenda/cosmobeauty-1-1-14512,"Le site CCIB, dans le quartier Diagonal Mar de Barcelone, héberge ce salon axé sur les retrouvailles entre coiffure, esthétique et bien-être ;les trois axes du monde de la beauté.A cette foire...",2025-12-25T00:00:00,2026-03-27T00:00:00,25.0,12.0,2025.0,0.0,0.0,,,2208.0,ferias profesionales
SerpApi,salons professionnels,Salon de l'emploi technologique de Barcelone,"jue, 19 mar, 18:00–21:00",Barcelone,"Barcelone, Barcelone, Barcelone","Barcelone, Barcelone, Barcelone",https://techmeetups.com/event/barcelona-tech-job-fair-feria-de-empleo-de-tecnologia-de-barcelona-2026/,"Bienvenue au Barcelona Tech Job Fair Edition 2026 organisé par TechMeetups !TechMeetups est un réseau mondial reliant 25 communautés interdépendantes, représentant plus de...",2025-03-19T18:00:00,2025-12-31T21:00:00,19.0,3.0,2025.0,18.0,21.0,41.3825802,2.177073,6891.0,ferias profesionales
